This is an automated jenkins build. Initializing variables.
Initializing optimized session.
ninja: Entering directory `/home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/build_'
ninja: no work to do.
Installing subprojects/libffi/src/libffi.a to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing glib/libglib-2.0.a to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing glib/gtester to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gobject/glib-enumtypes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gobject
Installing gobject/libgobject-2.0.a to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing gobject/gobject-query to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gthread/libgthread-2.0.a to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing gmodule/libgmodule-2.0.a to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing gio/gioenumtypes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/gio
Installing gio/libgio-2.0.a to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/lib/x86_64-linux-gnu
Installing gio/gio to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/gresource to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/gio-querymodules to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/glib-compile-schemas to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/glib-compile-resources to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/gsettings to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/gdbus to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing gio/gapplication to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/bin
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glib.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glib-unix.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glib-object.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/deprecated/gallocator.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib/deprecated
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/deprecated/gcache.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib/deprecated
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/deprecated/gcompletion.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib/deprecated
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/deprecated/gmain.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib/deprecated
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/deprecated/grel.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib/deprecated
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/deprecated/gthread.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib/deprecated
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/glib-autocleanups.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/galloca.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/garray.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gasyncqueue.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gatomic.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gbacktrace.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gbase64.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gbitlock.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gbookmarkfile.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gbytes.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gcharset.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gchecksum.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gconvert.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gdataset.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gdate.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gdatetime.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gdir.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/genviron.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gerror.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/gfileutils.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/ggettext.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/ghash.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/ghmac.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
Installing /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/glib/ghook.h to /home/user/TeaSpeak/Server/Root/TeaSpeak/rtclib/glib-2.66.2/../build_libraries/include/glib-2.0/glib
